questions,answer
"神道のお葬式で私たちが行う作法にはどのようなものがありますか？
神道葬の作法を教えてください。",お焼香の代わりに神道では玉串奉奠の作法がございます。こちらは式場にてご案内いたします。また式中に斎主や司会者のアナウンスに合わせ起立、着席、低頭などを何度か行っていただくこととなります。
"菩提寺が実家のある四国にあるのですが、葬儀の際はどのようにしたら宜しいのでしょうか？
菩提寺が地方なので葬儀のとき、どうしたら良いの？
菩提寺が遠方の場合、どうすればいいですか？",菩提寺が地方でも一方は必要です。お越しになられ宿泊先等の提案も可能です。
家族のみで葬儀をする場合でも、宗教儀礼は行うべきでしょうか？,形式が家族葬であることと、宗教儀礼に沿った葬儀にすることは関係ない為、無数教なのか宗派に沿った式にするかはご家族のご意志による部分です。
"家族のみでお葬式を行いたいと思っています。家族葬は何名くらいで行うものなのでしょうか。
家族葬って何人ぐらいを言うの？",家族葬の正しい定義はありません。一般的には家族・親族で行う葬儀と言われております。特に人数の決まりもありません。
"家族葬と密葬は同じですか？違いを教えてください。
家族葬と密葬は違うのですか？
家族葬と密葬って違うの？
密葬と家族葬の違いってなんですか
家族葬と密葬の差は何ですか？",家族葬の正しい定義はありません。一般的には家族・親族で行う葬儀と言われております。密葬とは、近親者で葬儀を行った後に、後日、本葬として一般の方をお呼びする方式です。
派手にしたくないので、家族葬を考えています。何か心がけることはありますか？,遺族がどの範囲に声を掛けるかが重要です。予め連絡する範囲を決めておくと進めやすいでしょう。 また、家族葬で執り行ったあとに、故人を慕う方々が自宅にお参りに来られたり、対応が負担になる事もあるので注意が必要です。
"最近家族葬が多くなったとニュースなどで聞きますが、家族葬のメリットは何ですか？
家族葬のメリットはなんですか？",ご家族・ご親族のみであれば人数が予想しやすく、予想外の会葬者がいない為、追加料金に対する不安がなくなり予算も抑えられます。また、一般会葬者へのご挨拶等も当日、ゆっくりお別れをすることができます。
近所にお住まいのご主人様が亡くなっていたことを葬儀の後にしばらくしてから聞きました。お悔やみの方法としてベストな方法を教えてください。,訃報を聞き、何かして差し上げたいというお気持ちがあれば、香典と供花を持参して、お悔やみを述べるようにすると良いでしょう。弔問するお宅のこともありますので、必ず事前に電話など連絡をいれてから弔問するようにします。
実の娘の夫の祖父が亡くなりました。家族葬とのことで参列は控えるようにと伝えられましたが、マナーとして行うべきことを教えてください。,訃報の連絡をいただいたのであれば、5千円～1万円のお香典を送られるのが良いと思います。
家族葬は全体の何割ぐらいでしょうか？,最近は増加傾向にあり、3～4割程度あるといわれています。
"会社同僚のお母様が亡くなって、葬儀が終わってから訃報連絡が回ってきました。気持ちだけでも伝えたく、何かをおもちしたいのですが、どのような形が良いでしょうか？
香典をお渡ししていないので、何か代わりのものをお渡ししたいと考えてますが、どうするのが一番良い方法でしょうか？",香典をお渡ししてしまうとかえって気を遣わせてしまうこともあるため、お返しのいらない形としては、お線香やお花をお送りすることが良いと思います。
友人のお母様の葬儀ですが、家族葬で行うといわれました。参列は控えるべきでしょうか？,そのような決まりはございませんが、念の為参列前に葬儀式場へお問い合わせください。
家族葬で執り行う場合に、香典のみお渡しするのはいかがでしょうか？,訃報連絡の際、ご辞退される旨が伝えられていなければ、お渡しするのが良いでしょう。事前にご辞退の旨聞いている場合には、お渡しするのが逆に失礼にあたる場合があります。
"家族葬に定義はありますか？
家族葬ってどんな形の事を言いますか。",家族葬の正しい定義はありません。一般的には家族・親族で行う葬儀と言われております。
"関係の悪い親戚がおり、本当に家族のみで行いたいと考えています。
兄妹のみで家族葬を執り行いたいと考えてます。親戚はどのように断れば良いでしょうか？",家族のみで執り行うことで、ご親戚との関係が更に悪くなる可能性があるため、訃報をお伝えしたうえで、「遺言で家族のみで」と言われてますので参列はお控えくださいとお伝えするのが良いと思います。
社員のお父様がお亡くなりになられて「家族葬」で執り行う旨の訃報連絡がありました。この場合に、供花や弔電は出すべきでしょうか？,供花やお香典をご辞退されている場合もございますので、直接お聞きするか、担当する葬儀社にお聞きになるのが良いと思います。
家族葬で行うと連絡がありましたが、参列したい場合はどうしたらよいでしょうか？,家族葬の内容によっては、参列可能な場合もございますので、念の為ご遺族の方や葬儀式場へお問い合わせください。
"家族葬の費用について教えてください。 通常どの程度かかりますか？
家族葬は幾らぐらいかかりますか？",費用は日程や規模、場所により異なります。詳しくは事前相談などをご利用ください。
家族葬は一般葬よりは費用を抑えて出来るのでしょうか？,参列する方を制限するので、料理や返礼品などの負担が減りますが、その分香典収入が減るので、必ずしも安いとは言い切れません。
私の親が亡くなった場合には、兄妹のみで家族葬を執り行いたいと考えてます。親戚に訃報を伝える場合には、逝去後すぐが良いのか、葬儀が終わってからか教えてください。,どうしてもご親族に来てほしくないのであれば、葬儀後にお伝えするのが良いと思いますが、その場合ご親族ともめてしまうこともあるため、訃報をお伝えしたうえで「遺言で家族のみで」と言われてますので参列はお控えくださいとお伝えするのが良いと思います。
"家族葬でお葬式を行うことに何かデメリットはありますか？
家族葬のよくない点は？
家族葬のデメリットはなんですか？",家族葬で遺族と親族のみで葬儀を行った場合、親しい方が故人様と最後のお別れが出来なくなります。後から不幸を知った方が自宅に会葬に来ますのでしばらくは自宅から離れられないという話も聞きます。
"家族葬でお葬式を行う際どのような注意が必要でしょうか？
家族葬を行う際の注意する事は？",家族葬で執り行ったあとに、故人を慕う方々が自宅にお参りに来られたり、対応が負担になる事もあるので注意が必要です。
家族葬にしたいのですが、友人やご近所の方々へはどのように告知したらよいのでしょうか？,友人・知人、ご近所、会社関係の方々には葬儀前にお電話かファックスなどで「家族葬となるため、参列はお控えください」といった内容で お知らせすると良いでしょう。
"家族葬でお葬式をあげた場合、香典や供花をいただいてもいいのでしょうか？よく香典や供花は辞退とききます。
家族葬で香典や供花を、いただいてもよろしいのでしょうか？",家族葬の場合でも、香典や供花はお受け取りいただいても差し支えございません。故人様へのお気持ちでお持ちいただいたものですので、快く受け取られることをお薦めいたします。
"セレモニーの料金は他の葬儀社に比べ高いのですか？
セレモニーの葬儀は他と比べて高いと言われているけれど、どうなんですか？",葬儀社によって価格設定はまちまちです。全ての葬儀が高いわけではございませんので、ご予算に合わせたご葬儀のご提案をいたします。
映画「おくりびと」で納棺師という仕事を知りました。納棺師は実際にはどのような事をしてくださるのでしょうか？,湯灌を行った後、整髪や髭剃り、ラストメイク(エンゼルメイク)などを施し、経帷子やお好きなお召し物に着せ替えをします。
葬儀で白黒の幕を貼るのには、何か意味があるのでしょうか？,鯨幕といい、昭和初期頃に葬儀業者が慶事の際に用いられる紅白幕との対比で、弔事に用い始めたと言われています。
葬儀では必ず白黒の幕を貼らなくてはならないのでしょうか？,必ず使用しなくてはならないというものではありませんが、宗派やその土地のしきたりによっても変わるため、念の為、葬儀業者や地域の人に聞くのが良いでしょう。
"葬儀が終わった後、故人の使用していたお茶碗を割る意味は何ですか？
出棺の時、お茶碗を割るのは何故ですか",故人が生前中に使っていたお茶碗を割ってしまうことによって、「この世にはもうあなたが使うお茶碗はありません。戻ってきてももうご飯は食べられませんよ。だからあの世へ安らかに旅立っていって下さいね。」ということを伝えているのです。
"故人へのお供えで、お茶碗に山盛りのご飯を盛り、真ん中にお箸を立てる意味は何ですか？
祭壇の上にお供えしているご飯の箸はなぜ立てるのか？",山盛りのご飯は「おかわりがない」ことを意味しており、お箸を立てる形はお墓に墓標を立てた形から来ているといわれています。また、亡くなられた方のものと分かるように、忌みのかかったものだというサインであるといわれています。
六文銭は本当のお金を準備するものですか？,最近は火葬の際に燃えやすいよう、六文銭が印刷された紙を使用するため、実際のお金は不要です。
"亡くなった母に、生前使っていた化粧道具でメイクをしてあげたいのですが、可能ですか？
故人(女性)が使用していた化粧品を使って欲しい",問題ございません。担当者へご相談ください。
お葬式が終わり、納骨までの流れを教えて下さい。また、どのような準備が必要ですか？,まずご親戚やお寺様と相談し、四十九日法要の日時・会場を決め、出席者へご連絡します。法要後納骨される場合、早めに石屋さんに納骨日時を連絡し、墓石への刻字などを依頼しましょう。本位牌の手配、間に合うようであれば仏壇の購入も必要です。
散骨を希望しているのですが、特別な許可は必要なのでしょうか？,特別な許可は必要ありませんが、ご遺骨は必ずパウダー化(粉末化)しなければならず、散骨可能なエリアは法律で決まっているなど、モラルとマナーを守る必要があります。
自宅での安置を希望しているのですが、腐敗などが心配です。最大、何日までであれば自宅での安置は可能なのでしょうか？,自宅でのご安置は故人様を考え、長くても３日間位のご安置をお勧めいたします。
"故人が好きだった料理を手作りして、会葬者に召し上がっていただくことはできますか？
お通夜の料理に、故人が好きだった物は入れてもらえますか？",衛生上の関係で葬儀場への食事の持込みは出来ない場所が多いです。
"自宅葬を検討していますが花葬儀では対応可能ですか？
自宅で式をすることは可能でしょうか？
自宅で葬儀を行いたいのですが、可能ですか？
自宅でも葬儀は可能か。またマンションやアパートでも可能なのか。",対応可能です。ただし、自宅の造りやスペース、参列者数、周辺の道路事情などによっては出来かねる場合もございますので、詳しくは担当者にご相談ください。
両親の式で、初めて喪主を務めます。喪服は無地のものでなければならないでしょうか？色も黒のみでしょうか。,どうしても用意が出来ない場合は紺などの黒に近い色合いや目立たない色であれば差し支えありません。ただし、ご両親の式で喪主をお勤めになるのであれば、黒・無地のスーツをご用意された方が良いかと思います。
弔電を読む際ですが、「拝読」という言い方と「奉読」という言い方はどちらが適切なのでしょうか？,ご遺族がいただいた弔電をお読みになる場合には、自分を低めて言う「拝読」を使います。「奉読」は相手を高めて言う言葉ですので、葬儀社が読む場合に使用します。
故人を布団に寝かせている時、葬儀社の人が顔の上に白い布をかぶせましたが、あの布の名前は何ですか？,「顔かけ」「打ち覆い(うちおおい)」「面布(めんぷ)」と呼ばれています。
"「死体」と「遺体」は明確な違いはありますか？どのように使い分けているのでしょうか？
死体と遺体の違いはなんですか",死体は「死んだ体」という、ひとつの物体として扱った客観的表現であるのに対し、遺体は「魂が去って遺された体」という、一個人の人格を含めた主観的表現になります。身元が分かった時点で「死体」から「遺体」と名称を変える場合が多いです。
"遺体を安置する際、自宅の座敷の屏風を逆さにしなさいと祖父に言われました。何故、逆さまにたてるのですか？
逆さ屏風に付いて教えて下さい",屏風の絵柄が天地逆になるように故人の枕元に飾ることで、常と反対の作法を行い、通常の生活には存在しない”死”というものを意識し、死者の世界と日常を区別するためだと言われています。
対象者の容体が悪化しているのですが、なんとなく葬儀がお盆の時期にかぶりそうです。お盆の13～16日などにお通夜や告別式を行うものですか？,お盆の時期でも火葬場は開いておりますので、お通夜告別式を行うことは可能です。
親戚から、葬儀は普通翌日にするもので、人が亡くなってから時間をあけるなんて変だと言われました。式場の関係で1週間後に葬式なのですが変ですか？,時期によっては火葬場の混雑状況や斎場の空き待ちにより、数日空くのも珍しいことではありません。
社葬で受付を任されました。女性の身だしなみは、普通の葬儀と同じ感じで大丈夫でしょうか？,大丈夫です。通常の葬儀と同様、喪服に黒のストッキング、薄化粧、長い髪は束ねることが基本となります。また、ご遺族側の立場で立ちますので、言葉使いや振る舞いにはご注意下さい。
納棺の際、遺体には死に装束を着せると聞きましたが、幼児や小・中学生の場合でも、伝統的な白い死に装束を着せなければいけませんか？,原則的に、子供の場合も死装束を着せますが、お子様のお気に入りのお洋服、着せてあげたいお洋服があればご両親のご希望を優先いたします。
無宗教での葬儀を検討しています。具体的にはどのように葬儀を行えば良いでしょうか？,特別な手続き等は必要なく、特に決まりなどもないため、葬儀の内容を自由に決めれますので、葬儀担当者としっかりとした打合せを行いましょう。
家族だけで、誰にも知らせたくないと考えているのですが、新聞のおくやみ欄で載ってしまうのでしょうか？,おくやみ欄の掲示は、ご遺族の希望で掲載を止めることが可能です。
葬儀当日が悪天候でも対応できますか？,対応可能です。
式をしない葬儀があると聞きました。火葬式と呼ばれるようですが、火葬のみでも葬儀が出来るんでしょうか？,可能です。葬儀式を行わず、火葬のみを行う火葬式があります。
"自分の両親の葬儀は家族葬にしたいんだけど、どうすればいいの？
家族葬でするにはどのようにしたら良いのでしょうか",家族葬で執り行うには、遺族がどの範囲に声を掛けるかが重要です。予め連絡する範囲を決めておくと進めやすいでしょう。
"よい葬儀とは、一般的にはどのようなものでしょうか？教えてください。
よい葬儀とは、どのようなものでしょうか？
よい葬儀とはどのような葬儀ですか",遺族の受け止め方によると思いますが、喪主様はもとより、参列者の方々に喜んでいただけることが大切と考えます。
一般的な葬儀の流れを教えてください。,セレモニーのHPに葬儀の手順がございますので、そちらをご覧下さい。http://www.sougi.info/nagare?section=seizen_soudan
 一日葬＝密葬＝家族葬なのでしょうか？,1日葬は通常2日間で行う通夜・告別式を1日で行うお葬式となります。家族葬は一般的には家族・親族で行う葬儀と言われており、密葬は近親者で葬儀を行った後に、後日、本葬として一般の方をお呼びする方式の為、全て同じというものではありません。
一日葬の場合会社の方にはなんと言えばいいのでしょうか？,告別式の時間をお伝えいただければ良いと思います。
密葬と家族葬の違いとは？,密葬とは、近親者で葬儀を行った後に、後日、本葬として一般の方をお呼びする方式です。家族葬の正しい定義はありません。一般的には家族・親族で行う葬儀と言われております。
遺骨の色が白くありませんでした。色がつく場合はどのようなことが考えられますか？,お棺に入れられたものの色が移ってしまう場合や投薬による影響や、体内の成分が化学反応を起こしているなど様々な説が挙げられています。
大規模な葬儀に参列します。どの程度の時間がかかりますか？,参列者数にもよりますが、式場の外まで並ぶなど一般の葬儀よりも待つことがありますが、基本的には受付や焼香台を多く設けるなどして時間調整をすることがほとんどかと思います。
大規模な葬儀に参列します。お焼香はできますか？,よほどのことがないかぎり、お焼香は可能です。
お供物、ご供花、お香典の辞退と記載された社葬の案内がきました。どうすればよいですか？,ご辞退の案内が出ている場合には、参列だけしてお気持ちをお伝えすれば良いかと思います。
葬儀の際の数珠はお葬式の宗派に合わせなければいけませんか？,ご自身の宗派の数珠でよろしいかと思います。参列されるお葬式の宗派に合わせる必要はありません。
キリスト教の葬儀に参列します。服装はどのようなものになりますか？,通常のご葬儀と同様にお考えいただいて良いと思います。実際にはキリスト葬の正装とされる服装もございますが、現在は略式とし通常の礼服、フォーマルドレスで参列をされています。
通夜やお葬式をやらない家ってありますか？,火葬のみでお葬式を済ませる方もいらっしゃいます。
火葬だけで済ませたいと思っていますができるのでしょうか？,可能です。セレモニーの火葬式ではお別れの時間を大切に考えており、お別れ花をお棺にお納め頂いてお別れをして頂いてから出棺する場合が多いです。
火葬だけで済ませたい場合でも故人を乗せる車は用意しないとダメですね。,お棺が安定して入るスペースがあれば自家用車でも可能ですが、霊柩車を手配することも可能です。
"菩提寺がありますが無宗教での葬儀を希望しています。無宗教でお葬式をあげることはできますか？
菩提寺がありますが、無宗教葬をすることはできますか？",菩提寺がある場合、勝手に無宗教葬で葬儀を行ってしまうと後々納骨できなくなるなどのトラブルが起こる場合もありますので、ご親族皆様でしっかりとご相談を行って下さい。
"宗教者を呼ばない無宗教のお葬式ではどのようなことをするのでしょうか？
無宗教葬はどのような流れで進行するのでしょうか？
無宗教葬では、どんな儀式をするのでしょうか？",無宗教葬は自由な葬儀で、特に決まり等ございませんので、「音楽葬」など様々な形式の無宗教を執り行っております。ご遺族によって送り方も様々ございますので、事前のご相談をおすすめいたします。
我が家は神道です。神道のお葬式でもお通夜・告別式を行うものなのでしょうか？,全体的な流れはあまり仏式と変わりありません。通夜祭や遷霊祭と呼ばれる通夜式、葬場祭と呼ばれる告別式を行います。
"火葬式でも戒名はいただけるのでしょうか？母が戒名くらいは付けてあげたいと言っているのですが。
戒名をいただきたいのですが、火葬式でも戒名をいただくことができますか？",火葬式の場合も読経や戒名のご手配は可能です。火葬場にてご読経・授戒いただくこととなります。
父が会社の代表を務めており、現職のまま他界しました。必ず社葬を執り行うものなのですか？,ご葬儀の規模や内容は様々ですので、葬儀形式に必ずという事はございません。
"予想より参列者数が少なかった場合、やはりデメリットはありますよね？
予想人数を下回った場合、どんなデメリットがありますか？",用意していたお料理が無駄になってしまったり、お香典の金額が減ってしまうため、ご遺族のご負担が増えてしまう点があります。
"予想より多くの参列者がいらっしゃった場合、対応はできるのですか？
予想以上に参列者が来た時は、どのように対応するのですか？
予想していたよりも会葬者が多かったときは、どう対応すればいいのですか？",ご遺族の予定を大幅に超えた場合、料理や返礼品不足になります。料理が仕出しの場合は間に合いませんので、一般の方に親族分を出したりします。返礼品は追加をしますが、間に合わない場合は、１件１件郵送にて手配をする場合もございます。
高齢者なのでごく少人数（６名）でお葬式を行おうと考えているのですが、相談にのっていただけますか？,人数に関わらず、セレモニーの式場をご利用いただけます。また、家族葬専用式場を備えている施設もございます。是非ご相談ください。
参列者の多いお葬式は、参列者へのご挨拶など気苦労が絶えないと聞きました。周りの皆様には、ごく近しい身内だけでお葬式を行った後に、亡くなったことをお知らせをしようと考えていますがいかがでしょうか？,お葬式後にお知らせすると、故人を慕う方々が自宅にお参りに来られたり、対応が負担になる事もあるので注意が必要です。
葬式の時に出して頂いた供花代は四十九日後に、半返しするのがマナーでしょうか？,お礼状を送り感謝の気持ちを伝えるのがマナーとなります。御礼をする時期に決まりはありませんが、あまり遅くなるのは相手に対して失礼となりますので、葬儀が終わり、出来るだけ早い時期に出すようにしましょう。
お通夜と告別式の受付で何か変わる点はありますか？また気をつ けたほうがいい点はありますか。,通夜と告別式の受付に大きな違いはありません。葬儀社の方が当日説明してくれますが、ご遺族側の立場で立ちますので、言葉使いや振る舞いにはご注意ください。
喪に服すってどういう意味なのでしょうか？,亡くなった方のご親族が一定期間、慎んで行動することを言います。
"通夜は亡くなってから何日後に行いますか？
亡くなってからお通夜まで、どのくらい時間が空くものですか？
お通夜は亡くなった日にするものなのでしょうか？",一般的に、亡くなった翌日または翌々日に通夜を行い、通夜の翌日に葬儀・告別式を行います。葬儀・告別式が友引になるのを避け、ご家族のご意見と寺社などの都合・火葬場の予約・式場日程も確認の上、相談させていただきます。
お葬式をしない場合はどうすればいいのですか？うちの親は、自分が死んでも葬式をしてほしくないといってます。どうしたら良いでしょうか？,葬儀(儀式的な事)は行わず、火葬のみを行う火葬式やお別れ会などの方法もございます。
三人兄弟の次男がなくなりました。両親は離婚し父親は別の家庭を持っていて母親も再婚しています。兄は結婚、妹は未婚、無くなった当人は独立生活妻帯者無し子供なしです。このような場合、誰が喪主をするのが適切でしょうか？,このような場合、一般的にお兄様が喪主をされる事が多いと思います。
葬儀社とは、どんなことをサポートしてくれますか？,葬儀に関する一切の業務を承っております。
事前に見積もりを取っていても良いのでしょうか？,事前相談は、お客様の希望に合わせて対応いたします。生前相談、見積りに費用は一切掛かりません。ご不安な事がありましたら、何なりとご相談ください。
主人の母が亡くなったので、着物の喪服を着ようと思っています。私一人しか着ないんですが大丈夫でしょうか？,他の参列者とのバランスを考慮しましょう。近年では、動きやすいように洋装で参列するケースが多いようです。親戚の方などにアドバイスを求めると良いでしょう。
主人が亡くなり、葬儀は終わったのですがまだ戒名をいただいていません。それでも位牌は作れますでしょうか？,俗名でもお位牌を作る事が可能です。お名前を彫らずに塗り位牌で作られると、後々戒名をいただいたときに、作り直さず、お位牌に戒名を彫ることができます。
"病院では指定の葬儀社にお願いするものだと聞いたのですが？本当ですか？
病院から紹介された葬儀社に依頼しないといけないのか",決してそんなことはございません。各ホールにて事前相談を受け付けておりますので、一度ご希望のホールまでご連絡ください。
自宅の二階に寝かせたいのですが、可能でしょうか？,間口の広さなどによって可能かどうかを判断することになると思います。ご依頼の葬儀社の担当者にご確認いただくのが良いでしょう。
柩に入った状態でないと、搬送してもらえないのでしょうか？,特にそういった決まりはございませんが、ご遺体の状態によってはお柩に納めて搬送されることをお勧めいたします。
車が苦手なんですが、絶対に同乗しなくては駄目ですか？,そういった場合には無理に同乗されなくても大丈夫です。
親戚の三回忌が年明け（1月4日）にあったはずなのですが連絡がなく行っていないようなのですが、三回忌の日程をすぎて行う事はあるのでしょうか？,年末年始など、時期的に難しい場合は法要をずらすこともございます。11月末か12月頭、もしくは年明け1月後半から2月頭に行うようです。
"安置所に面会に行きたいのですが可能でしょうか？
安置している間、故人と会えますか？また付き添うことは可能ですか？",安置している斎場によって異なりますので、お問い合わせいただくと良いと思います。
お通夜後に寝ずの番は市営斎場でも可能でしょうか？,斎場によってことなりますので、お問い合わせいただくと良いと思います。
遺影写真ですが、気に入っている写真ではありますが、髪型や服の乱れなどで遺影写真として提出できる良いものが見当りません。,遺影には、お顔がはっきり写っていて、正面を向いているものが良いと思います。遺影写真の加工は社内の専門部署へと依頼しますので、お気軽にご相談ください。
"位牌は必ず用意しなければならないのでしょうか
位牌は必ず用意するものなのですか？",仏式の葬儀時には、白木の位牌を用い、四十九日忌までに本位牌を作るのが一般的です。浄土真宗では作らない場合もございます。また、無宗教で葬儀をあげられた方は必要ございません。
またどの位牌が一般的ですか？,仏式の葬儀時には、白木の位牌を用い、四十九日忌までに本位牌を作るのが一般的です。
"俗名を位牌に入れてもらうのはおかしいでしょうか？
俗名でも位牌は大丈夫ですか？",近年では俗名でも珍しくありませんので、大丈夫です。お気軽にご相談ください。
通夜ぶるまい・精進落とし・直会・お斎は何が違うのですか？どれも通夜、あるいは告別式のお食事を指すのではないのでしょうか？,仏式では通夜告別式で名前がかわります。「通夜振る舞い」「精進落とし」といい、浄土真宗の場合は「お斎」と呼びます。また、神式はどちらも「直会」といいます。
神棚があります。喪中は仏壇のように扉を閉めることができませんが、どのように穢れを避ければいいのですか？,扉を閉めることができない場合は、神棚の中央に半紙を一枚たれ下げることで、神棚を封じ、けがれをさけることになります。
後飾り檀に備えなければならない供物などありますか。,"お水・温かいお茶をお写真の前に用意し、朝晩変えて差し上げて下さい。
お供え物も供えられるようであれば供えると良いでしょう。"
赤いお花を使っていたり、バラのような色・花は葬儀にとってマナー違反ではないのですか？,昔の風習では使うことは許されませんでしたが、現代では気にされずにお好きな花で飾ることが受け入れられています。
どこのお墓に入るかは自分で決められるのですか？,ご本人で決められますが、墓所の所有者の了承が得られなければ埋葬することは出来ません。
"菩提寺になるお寺が好きではありません。お墓をべつの場所に作ることは可能ですか？
菩提寺には納骨をしたくないのですがどうすればよいですか？",菩提寺に相談し、了承を得て下さい。
お墓の持ち主が行方不明です。どのように手続きをすれば、そのお墓に入れますか？,個人情報の兼ね合いで情報を教えていただけない可能性もありますが、霊園・お寺にある管理事務所等で墓所所有者を管理されていると思われますので、まずは管理事務所にご確認ください。
"自宅の庭に骨壺を埋めても良いですか？
遺骨を庭に埋めるのか可能でしょうか",埋めることはできません。墓埋法という法律があります。「墓地、埋葬等に関する法律」（昭和23年制定）第4条「埋葬又は焼骨の埋蔵は、墓地以外の区域に、これを行つてはならない。」 とあります。
"骨壺を持って、国際線の飛行機に乗ることは出来ますか？
海外に遺骨は持ち込めますか",ほとんどの航空会社で手荷物の扱いで機内持ち込みが可能です。  
